"type","id","name","eventid","score","filterVal","details"
"product",1312710,"Cholesterol (Plant-Derived) CAS NO.: 57-88-5",590,10000,"110000101100010010101000000000",""
"product",1294582,"Boc-Amino Acids",590,9999,"111010000100000000000100000000",""
"product",1291417,"mPEG-pALD",590,9998,"110000101100010010101000000000",""
"product",13498,"2-Bromoheptafluoropropane intermediates",590,9997,"100000000000000000000000001000",""
"product",1299817,"3-CYANO PYRIDINE",590,9996,"000000000000000000000000000000",""
"product",1284800,"5-Cyanophthalide | 82104-74-3 |",590,9995,"010000001000010000000000000000",""
"product",1306367,"7-Ethyl-10-hydroxycamptothecin",590,9994,"100100100010000000000000100100",""
"product",959977,"Acarbose",590,9993,"110011011010000000000000000100",""
"product",1261230,"Acotiamide Hydrochloride",590,9992,"111110001001000001000000010000",""
"product",1266188,"Active Pharmaceutical Ingredients",590,9991,"100100100101100000000000000001",""
"product",1291241,"ADBA",590,9990,"010000000000010000000000000000",""
"product",1161901,"Advanced Intermediates",590,9989,"100000010000000000000000000001",""
"product",1306676,"Advanced Therapy Medicinal Products CRO & CDMO Services",590,9988,"101100100001000010000100000010",""
"product",1313228,"Ampoules",590,9987,"100001000010101000010000000000",""
"product",1310737,"Anagrelide hydrochloride monohydrate",590,9986,"110100010101010010000000010001",""
"product",1288041,"Apalutamide",590,9985,"001000000000000000000000000000",""
"product",1297364,"Argatroban",590,9984,"010010001000000000000000000000",""
"product",20859,"Argireline Acetate",590,9983,"101110100000000000100100100000",""
"product",1266181,"Aseptic Blow-Fill-Seal packaging machine for the production of bottles - bp 321",590,9982,"000000000000101000000001000000",""
"product",1301541,"Atorvastatin Calcium",590,9981,"000000000000000000000000000000",""
"product",1314995,"Automatic Biopsy Needle ACECUT",590,9980,"000000000000101000010010000000",""
"product",1161942,"Benazepril Hydrochloridec",590,9979,"100100010001000000000000000000",""
"product",1299295,"Biologics",590,9978,"000000000000000000000000000000",""
"product",92741,"Bivalirudin",590,9977,"001000100000000000100100000000",""
"product",1293467,"Boc-His(Trt)-Aib-OH",590,9976,"001000000000000000000000000000",""
"product",1296772,"Brexpiprazole",590,9975,"001010000010000000000000000000",""
"product",1263120,"Candidate Selection - Integrated Programs",590,9974,"100100110000000000000000000010",""
"product",1294583,"Cbz-Amino Acids",590,9973,"111010000100000000000100000000",""
"product",1279154,"Cephalosporins APIs",590,9972,"001011000010000000000000000100",""
"product",1271911,"(Chloromethyl)cyclopropane",590,9971,"110000001010010100000000000000",""
"product",768065,"Clinical and Commercial supply services",590,9970,"100001110000000000101000000000",""
"product",1314827,"COEUS-WIFI",590,9969,"000000000010101000000000000100",""
"product",1299592,"Development & manufacture - drug delivery devices",590,9968,"100001000001001000010011000000",""
"product",1301237,"Drug-device combinations",590,9967,"100001100000000000000001000000",""
"product",1292875,"e-Syrpen®",590,9966,"000000000000001000010011000000",""
"product",1313783,"ECO LITE drums",590,9965,"000000000000001000000000000000",""
"product",975715,"GENERIC PEPTIDES",590,9964,"100110110100000010000000010001",""
"product",101964,"Glass reaction systems",590,9963,"000000000000100000000000000000",""
"product",1299318,"HPAPIs Circlear",590,9962,"110010000001000001001000000000",""
"product",1284663,"Isoamylene",590,9961,"110000000000010100000000000000",""
"product",1299338,"KANEKA KanCapA ( Protein A resin )",590,9960,"100000100000000000000000000000",""
"product",1299606,"Latest Product List",590,9959,"000000000000000000000000000000",""
"product",15644,"Liraglutide",590,9958,"111110010101000100000100000000",""
"product",1266233,"Manufacturing",590,9957,"110100100001000100001000000000",""
"product",1286190,"mPEG36-NH2",590,9956,"110000101100010010101000000000",""
"product",1299484,"NeoPeptides(TM)",590,9955,"110001000001001100010000001000",""
"product",1271557,"Oxalyl Chloride",590,9954,"010000000000000000000000000000",""
"product",1232704,"Pivaldehyde",590,9953,"110000011100110100000000001000",""
"product",182105,"Pre-filled syringe formulation",590,9952,"100000010000000000000000000000",""
"product",1311327,"(R)-((2R,5S)-5-(4-aminobenzyl)pyrrolidin-2-yl)(phenyl)methanol (CAS : 1295539-30-8)",590,9951,"010010000000000000000000000000",""
"product",797129,"(R,R)-iPr-DuPhos",590,9950,"110000000000000100000000001000",""
"product",1291331,"Semaglutide (GLP-1 Drug)",590,9949,"100101110000100000000000000000",""
"product",1277297,"Sibia - Reusable Pen injector",590,9948,"100000000000001010010010000000",""
"product",1306053,"Solutex Omega-3 fatty acids",590,9947,"001000000010100000000000100000",""
"product",1030744,"SPES PEN",590,9946,"000000000000000000000011000000",""
"product",1260252,"TDF/TAF Tenofovir disoproxil fumarate/Tenofovir Alafenamide Fumarate",590,9945,"111010000100000001000100100000",""
"product",1260992,"The Specialist Integrated CDMO",590,9944,"101101100000000000100000000011",""
"product",1257446,"Valsartan",590,9943,"110101000000000000000000000000",""
"product",1313098,"YpsoLoop",590,9942,"000001000000001000010011000000",""
"product",1311328,"1-iodo-4-nitrobenzene（CAS : 636-98-6）",590,9941,"010010000000000000000000000000",""
"product",13755,"1-PHENYL-3-METHYL-5-PYRAZOLONE",590,9940,"000000000000000000000000000000",""
"product",1271914,"2-Methyl-3-(trifluoromethyl)aniline",590,9939,"110000001010010100000000000000",""
"product",1232703,"5-Amino-4,6-dichloro-2-methylpyrimidine",590,9938,"110000011100110100000000001000",""
"product",1284803,"5-Nitroindazole",590,9937,"010000001000010000000000000000",""
"product",1261229,"Alogliptin Benzoate",590,9936,"111110001001000001000000010000",""
"product",1309899,"Analytical Services",590,9935,"110100010101010010000000010001",""
"product",1285808,"Aseptic Blow-Fill-Seal packaging machines for the production of ampoules",590,9934,"000000000000101000000001000000",""
"product",20870,"Atosiban Acetate",590,9933,"101110100000000000100100100000",""
"product",1231897,"Autoinjectors",590,9932,"000001000000001000010011000000",""
"product",1306675,"Biologics and Conjugates CDMO Services",590,9931,"101100100001000010000100000010",""
"product",1314083,"Birch Triterpenes",590,9930,"100100100010000000000000100100",""
"product",1314996,"Bone Marrow Biopsy Needle SURELOCK",590,9929,"000000000000101000010010000000",""
"product",1296771,"Cabazitaxel Acetonate",590,9928,"001010000010000000000000000000",""
"product",876474,"CDMO Services",590,9927,"100101110000100000000000000000",""
"product",1299293,"Cell & Gene Therapy",590,9926,"000000000000000000000000000000",""
"product",1279156,"Cephalosporins Finished Products",590,9925,"001011000010000000000000000100",""
"product",1301547,"Clarithromycin",590,9924,"000000000000000000000000000000",""
"product",1301238,"Complex injectables",590,9923,"100001100000000000000001000000",""
"product",1288369,"Dabigatran Etexilate Mesylate",590,9922,"001000000000000000000000000000",""
"product",1292874,"e-Simject®",590,9921,"000000000000001000010011000000",""
"product",1263121,"Early Stage Development - Integrated Programs",590,9920,"100100110000000000000000000010",""
"product",1291242,"EDC-HCL",590,9919,"010000000000010000000000000000",""
"product",1054413,"Esomeprazole Magnesium Trihydrate",590,9918,"110010000000010000001000011000",""
"product",1307037,"Eurogentec GMP BioManufacturing Services",590,9917,"100000100000000000000000000000",""
"product",101960,"Filter Reactor",590,9916,"000000000000100000000000000000",""
"product",1277299,"Flamecrest - Fixed Dose Pen Injector",590,9915,"100000000000001010010010000000",""
"product",1297367,"Flurbiprofen",590,9914,"010010001000000000000000000000",""
"product",1293397,"Fmoc-L-Arg(Pbf)-OH",590,9913,"001000000000000000000000000000",""
"product",1287846,"Fold Pack pails",590,9912,"000000000000001000000000000000",""
"product",1299590,"Formulation Development",590,9911,"100001000001001000010011000000",""
"product",1314828,"Fresh Tracker 10",590,9910,"000000000010101000000000000100",""
"product",1312170,"Generic API Product List",590,9909,"100010110110000001000000000000",""
"product",182121,"Glass ampoule formulation",590,9908,"100000010000000000000000000000",""
"product",1239767,"Icatibant",590,9907,"001000100000000000100100000000",""
"product",1261931,"Irbesartan",590,9906,"110101000000000000000000000000",""
"product",15581,"Leuprorelin Acetate",590,9905,"111110010101000100000100000000",""
"product",13499,"Methylpentafluoropropionate other active pharmaceutical ingredients",590,9904,"100000000000000000000000001000",""
