booth_number,show_type,company_name,company_url,Product_Name,Country
2C-05,Ingredients,Aarti Pharmalabs Limited,detail.php?exid=CF23193719&sidSuffix=s20260203221243470&previous=,Generic API Product List,IN
2C-05,Ingredients,Aarti Pharmalabs Limited,detail.php?exid=CF23193719&sidSuffix=s20260203221243470&previous=,API,IN
3A-24,Ingredients,Acebright Group,detail.php?exid=CF24155340&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-21,Ingredients,ACUTAAS CHEMICALS LIMITED,detail.php?exid=CF23151494&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2F-33,Ingredients,AETHER INDUSTRIES,detail.php?exid=C14143278&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-38,Outsourcing,"AGC, Inc.",detail.php?exid=C17155890&sidSuffix=s20260203221243470&previous=,Contact companies,DE
1D-25,Outsourcing,Agno Pharma,detail.php?exid=CF25192656&sidSuffix=s20260203221243470&previous=,?-bromopropiophenone,US
1D-25,Outsourcing,Agno Pharma,detail.php?exid=CF25192656&sidSuffix=s20260203221243470&previous=,?-diphenyl-benzenebutanamide,US
1D-25,Outsourcing,Agno Pharma,detail.php?exid=CF25192656&sidSuffix=s20260203221243470&previous=,(-) taddol,US
1D-25,Outsourcing,Agno Pharma,detail.php?exid=CF25192656&sidSuffix=s20260203221243470&previous=,(+)-menthadienol,US
1D-25,Outsourcing,Agno Pharma,detail.php?exid=CF25192656&sidSuffix=s20260203221243470&previous=,(+) taddol,US
1C-01,Outsourcing,AI CORPORATION,detail.php?exid=CF25180023&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-07,Bio Pharma,AiFChem an XtalPi Company,detail.php?exid=CF26195410&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-22,Bio Pharma,"Ajinomoto Co., Inc.",detail.php?exid=CF20162676&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-35,Ingredients,Alembic Pharmaceuticals Limited,detail.php?exid=CF25104372&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-34,Outsourcing,Alivus Lifesciences Limited,detail.php?exid=CF23104018&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1G-34,Ingredients,ALKALI METALS LTD,detail.php?exid=CF23157263&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-30,Ingredients,Alkem Activa,detail.php?exid=CF24135042&sidSuffix=s20260203221243470&previous=,3 cef novo 1.5 injection,IN
2C-30,Ingredients,Alkem Activa,detail.php?exid=CF24135042&sidSuffix=s20260203221243470&previous=,3 cef novo 375 injection,IN
2C-30,Ingredients,Alkem Activa,detail.php?exid=CF24135042&sidSuffix=s20260203221243470&previous=,3 cef novo 750 injection,IN
2C-30,Ingredients,Alkem Activa,detail.php?exid=CF24135042&sidSuffix=s20260203221243470&previous=,A to Z gold ns soft gelatin caps (15s),IN
2C-30,Ingredients,Alkem Activa,detail.php?exid=CF24135042&sidSuffix=s20260203221243470&previous=,A to Z ns drops 15ml,IN
