Product_Name,Company_Name,Booth_Info,Country
Cholesterol (Plant-Derived) CAS NO.: 57-88-5,"Hunan HuaTeng Pharmaceutical Co., Ltd.",1D-26,CN
Boc-Amino Acids,"Sichuan Shifang Sangao Biochemical Industrial Co., Ltd.",3F-05,CN
mPEG-pALD,"Hunan HuaTeng Pharmaceutical Co., Ltd.",1D-26,CN
2-Bromoheptafluoropropane intermediates,"Shanghai Sinofluoro Chemicals Co., Ltd.",2G-02,CN
3-CYANO PYRIDINE,Nantong Acetic Acid Chemical Co. Ltd,1J-01,CN
5-Cyanophthalide | 82104-74-3 |,Jay Finechem Private Limited,2E-28,IN
7-Ethyl-10-hydroxycamptothecin,"Sichuan Elixir Pharmaceutical Co., Ltd.",3G-29,CN
Acarbose,"ZHEJIANG HISUN PHARMACEUTICAL CO., LTD.",1E-25,CN
Acotiamide Hydrochloride,Metrochem Api Pvt Ltd,1J-48,IN
Active Pharmaceutical Ingredients,Olon Spa,2E-33,IT
ADBA,Sagar Life Sciences Pvt Ltd,2D-23,IN
Advanced Intermediates,Aether Industries Limited,2F-33,IN
Advanced Therapy Medicinal Products CRO &,Porton Pharma Solutions Ltd.,1B-38,CN
Ampoules,Ethypharm,1B-52,FR
Anagrelide hydrochloride monohydrate,ChemCon GmbH,3F-22,DE
Apalutamide,"Sichuan Qingmu Pharmaceutical Co., Ltd",1C-45,CN
Argatroban,KOLON LIFE SCIENCE INC,2B-22,KR
Argireline Acetate,"Shenzhen JYMed Technology Co., Ltd.",1A-01,CN
Aseptic Blow-Fill-Seal packaging machine for,ROMMELAG AG,3E-31,CH
Atorvastatin Calcium,Synthimed Labs Private Limited,3C-41,IN
Automatic Biopsy Needle ACECUT,"TSK Laboratory, Japan",2J-47,JP
Benazepril Hydrochloridec,"Wisdom Pharmaceutical Co., Ltd.",1C-49,CN
Biologics,Novartis Pharmaceutical Manufacturing Gm,2J-01,AT
Bivalirudin,Chengdu Shengnuo Biopharm Co Ltd,1G-06,CN
Boc-His(Trt)-Aib-OH,"Chengdu Zybiochemical Technology Co.,Ltd",3F-08,CN
Brexpiprazole,Shiratori Pharmaceutical,2F-22,JP
Candidate Selection - Integrated Programs,QUOTIENT SCIENCES LIMITED,1C-31,GB
Cbz-Amino Acids,"Sichuan Shifang Sangao Biochemical Industrial Co., Ltd.",3F-05,CN
Cephalosporins APIs,YUNGJIN PHARM. CO. LTD.,2C-40,KR
(Chloromethyl)cyclopropane,Shree Ganesh Remedies Ltd,1J-02,IN
Clinical and Commercial supply services,BSP Pharmaceuticals spa,1E-47,IT
COEUS-WIFI,"Zhengzhou Freshliance Electronics Corp., Ltd.",1D-04,CN
Development & manufacture - drug delivery,Recipharm,1B-21,SE
Drug-device combinations,OneSource Specialty Pharma,1A-39,IN
e-Syrpen®,"SUMMED TECH CO.,LTD",2H-47,TW
ECO LITE drums,CurTec Nederland B.V,2G-51,NL
GENERIC PEPTIDES,BCN Peptides,2D-33,ES
Glass reaction systems,Asahi Glassplant Inc.,3E-36,JP
HPAPIs Circlear,Heraeus Precious Metals GmbH & Co. KG,1H-12,DE
Isoamylene,HANGZHOU PHARMCO,1E-35,CN
KANEKA KanCapA ( Protein A resin ),"Kaneka Corporation, P&SN SV",1D-27,JP
Latest Product List,ANUH PHARMA LIMITED,2F-45,IN
Liraglutide,"ZHEJIANG PEPTITES BIOTECH Co.,Ltd",3C-05,CN
Manufacturing,Curia Global,2C-10,US
mPEG36-NH2,"Hunan HuaTeng Pharmaceutical Co., Ltd.",1D-26,CN
NeoPeptides(TM),Almac Group,1E-10,GB
Oxalyl Chloride,HARI ORGOCHEM PVT LTD,2D-27,IN
Pivaldehyde,"Capot Chemical Co., Ltd.",2E-46,CN
Pre-filled syringe formulation,Nipro Corporation,2H-42,JP
"(R)-((2R,5S)-5-(4-aminobenzyl)pyrrolidin-2-",Chukan Butsu Ltd.,3A-10,JP
"(R,R)-iPr-DuPhos","Sinocompound Catalysts Co., Ltd.",1B-42,CN
Semaglutide (GLP-1 Drug),GENOVIOR BIOTECH CORPORATION,1E-05,TW
Sibia - Reusable Pen injector,Solteam Medical,2G-47,TW
Solutex Omega-3 fatty acids,PERCHERON BIOCEUTICAL CO LTD,2D-47,TW
SPES PEN,CC Biotechnology Corporation,2H-48,TW
TDF/TAF Tenofovir disoproxil,"Sinoway Industrial Co.,Ltd.",2D-34,CN
The Specialist Integrated CDMO,Hovione Farmaciencia S.A,1B-31,PT
Valsartan,"Zhuhai Rundu Pharmaceutical Co., Ltd.",2C-23,CN
YpsoLoop,Ypsomed AG （ ）,2F-48,CH
1-iodo-4-nitrobenzene CAS : 636-98-6,Chukan Butsu Ltd.,3A-10,JP
1-PHENYL-3-METHYL-5-PYRAZOLONE,Nantong Acetic Acid Chemical Co. Ltd,1J-01,CN
2-Methyl-3-(trifluoromethyl)aniline,Shree Ganesh Remedies Ltd,1J-02,IN
"5-Amino-4,6-dichloro-2-methylpyrimidine","Capot Chemical Co., Ltd.",2E-46,CN
5-Nitroindazole,Jay Finechem Private Limited,2E-28,IN
