company_name,country_code
Aarti Pharmalabs Limited,IN
Acebright Group,CN
ACUTAAS CHEMICALS LIMITED,IN
AETHER INDUSTRIES,IN
AI CORPORATION,US
AiFChem an XtalPi Company,CN
Alembic Pharmaceuticals Limited,IN
Alivus Lifesciences Limited,IN
Almelo Private Limited,IN
"Alps Pharmaceutical Ind. Co., Ltd.",JP
"ALTECH Co., LTD.",JP
AMSA,IT
"Anhui Chuangyu New Material Technology.,Ltd",CN
"Anhui Guangxin Agrochemical Co., Ltd.",CN
"Anhui Heryi Pharmaceutical Co.,Ltd",CN
"Anhui Royal Chemical Co., Ltd.",CN
"Apeloa Pharmaceutical Co.,Ltd",CN
"API Co.,Ltd.",JP
Apitoria Pharma Private Limited,IN
ARAGEN LIFE SCIENCES,IN
Aral Research Private Limited,IN
Ardena Holding NV,BE
Arysta Health and Nutrition Science Corporation,JP
"Asahi Chemical Co.,Ltd.",JP
ASAHI KASEI CORPORATION,JP
"ASAHI TECHNO RESEARCH Co., LTD",JP
"Asambly Chemicals Co., Ltd.",CN
ASCHIMFARMA,RU
Asimov,US
AstaTech (Chengdu) BioPharmaceutical Corp.,CN
"Autran Japan Co.,Ltd.",JP
"Baishixing Science and Technology Industry Co.,ltd",CN
BDR Pharmaceuticals Internationals Pvt. Ltd.,IN
"BEIJING HUIKANG BOYUAN CHEMICAL TECH CO., LTD.",CN
"Beijing Lianben Pharm-chemicals Tech. Co.,Ltd.",CN
"Beijing Odyssey Chemicals Co.,Ltd.",CN
"Beijing Tide Pharmaceutical Co., Ltd.",CN
"Benepure Pharmaceutical Co., Ltd.",CN
Bio-Rad Laboratories,US
BIOMED INGREDIENTS PVT LTD,IN
Bloomage Biotechnology Corporation Limited,CN
Bora Pharmaceuticals,TW
"Brother Enterprises Holding Co., Ltd.",CN
BSP Pharmaceuticals spa,IT
CADILA PHARMACEUTICALS LIMITED,IN
"Capot Chemical Co.,Ltd.",CN
"Careplusone Co.,Ltd.",KR
CC Biotechnology Corporation (CCBio),TW
CCCMHPIE,CN
"Changzhou Chongkai Chemical Co., Ltd.",CN
"Changzhou Koye Chemical Co.,Ltd",CN
"Changzhou Liren Medical Technology Co., Ltd.",CN
"Changzhou Yinsheng Pharmaceutical Co.,Ltd.",CN
CHEMELECTIVA srl,IT
CHEMI SPA,IT
CHEMPLAST SANMAR LTD,IN
"Chemtour Biotech (Suzhou) Co.,Ltd.",CN
"Chemyouth Life Science (Suzhou)Co.,Ltd",CN
"Chengdu Aupone Pharmaceutical Co.,Ltd",CN
"Chengdu Pukang Weixin Biotechnology Co., Ltd.",CN
"Chengdu ZY Biochemical Technology Co.,Ltd.",CN
China Zhuhai Jinwan Biopharma,CN
"Chongqing Ensky Pharmaceutial Co.,Ltd.",CN
"Chongqing Shenghuaxi Pharmaceutical Co., Ltd.",CN
"Chongqing Southwest No.2 Pharmaceutical Factory Co., Ltd.",CN
"Climbing Co., Ltd.",JP
CM Plus Corporation,JP
Cohance Lifesciences Limited,IN
CONCORD BIOTECH LIMITED,IN
Contract Pharmaceuticals Limited Canada,CA
Corning Advanced-Flow Reactors / Wako Chemical,JP
CPA (Chemical Pharmaceutical Association),JP
"CSPC PHARMACEUTICAL GROUP CO.,LTD.",CN
CurTec,NL
Daido Chemical Corporation,JP
"Department of Industrial Technology, MOEA, Taiwan",TW
"DIJIA PHARMACEUTICAL GROUP CO., LTD",CN
DIPHARMA FRANCIS,IT
East Rock Union Limited,HK
"EOS MED CHEM CO., LTD",CN
"Erabu Japan Co.,Ltd",JP
ERREGIERRE SPA,IT
ESTEVE CDMO,ES
ETHYPHARM,FR
Evaluate Japan K.K.,JP
EXTROVIS AG,CH
"FarFavour Japan Co.,Ltd.",JP
FARMABIOS,IT
FARMAFLOR GROUP,IT
"Farmasino Pharmaceuticals (Anhui) Co., Ltd",CN
Fermion Oy,FI
FLAMMA SPA,IT
FORMULATRIX International Trading FZ-LLC,AE
Fujian Genohope Biotech Ltd.,CN
"Fukuzyu Pharmaceutical Co.,Ltd.",JP
"FuXin Custchem Fine Chemical Co.,Ltd.",CN
GD BIOTECH Limited,CN
"Genchem & Genpham (Changzhou) Co., Ltd.",CN
Genovior Biotech Corporation,TW
"GL HAKKO CO.,LTD.",JP
"GODO SHIGEN CO.,LTD.",JP
"Guangdong Raffles PharmaTech Co., Ltd.",CN
"HANGZHOU INSURE CHEMICAL CO.,LTD",CN
"Hangzhou Leap Chem Co., Ltd.",CN
"HANGZHOU TOMSON BIOPHARMA CO.,LTD.",CN
Hangzhou Verychem Science And Technology Co.Ltd.,CN
HARI ORGOCHEM PVT LTD,IN
